07 янв. 2021 04:12:19,184 [main] ERROR ru.sfedu.photosearch.App - SELECT query failed to execute: Метод разрешен только для запросов. Используйте execute или executeUpdate вместо executeQuery
07 янв. 2021 05:18:28,096 [main] DEBUG ru.sfedu.photosearch.App - 322 Maksim Gorky 35 
07 янв. 2021 05:18:28,097 [main] DEBUG ru.sfedu.photosearch.App - 354 Maksim Gorky 35 
07 янв. 2021 05:18:28,097 [main] DEBUG ru.sfedu.photosearch.App - 386 Maksim Gorky 35 
07 янв. 2021 05:18:28,097 [main] DEBUG ru.sfedu.photosearch.App - 418 Maksim Gorky 35 
07 янв. 2021 05:18:28,097 [main] DEBUG ru.sfedu.photosearch.App - 450 Maksim Gorky 35 
07 янв. 2021 05:18:30,971 [main] INFO  ru.sfedu.photosearch.App - test completed
07 янв. 2021 05:18:33,530 [main] INFO  ru.sfedu.photosearch.App - [INSERTED 1 rows]
07 янв. 2021 05:18:33,542 [main] DEBUG ru.sfedu.photosearch.App - select contains 4
07 янв. 2021 05:18:33,542 [main] DEBUG ru.sfedu.photosearch.App - 1 Maksim Gorky 35 
07 янв. 2021 05:18:33,543 [main] DEBUG ru.sfedu.photosearch.App - 33 Maksim Gorky 35 
07 янв. 2021 05:18:33,543 [main] DEBUG ru.sfedu.photosearch.App - 65 Maksim Gorky 35 
07 янв. 2021 05:18:33,543 [main] DEBUG ru.sfedu.photosearch.App - 97 Maksim Gorky 35 
07 янв. 2021 05:18:33,543 [main] DEBUG ru.sfedu.photosearch.App - 129 Maksim Gorky 35 
07 янв. 2021 05:18:33,543 [main] DEBUG ru.sfedu.photosearch.App - 161 Maksim Gorky 35 
07 янв. 2021 05:18:33,543 [main] DEBUG ru.sfedu.photosearch.App - 193 Maksim Gorky 35 
07 янв. 2021 05:18:33,544 [main] DEBUG ru.sfedu.photosearch.App - 194 Maksim Gorky 35 
07 янв. 2021 05:18:33,544 [main] DEBUG ru.sfedu.photosearch.App - 226 Maksim Gorky 35 
07 янв. 2021 05:18:33,544 [main] DEBUG ru.sfedu.photosearch.App - 258 Maksim Gorky 35 
07 янв. 2021 05:18:33,544 [main] DEBUG ru.sfedu.photosearch.App - 290 Maksim Gorky 35 
07 янв. 2021 05:18:33,545 [main] DEBUG ru.sfedu.photosearch.App - 322 Maksim Gorky 35 
07 янв. 2021 05:18:33,545 [main] DEBUG ru.sfedu.photosearch.App - 354 Maksim Gorky 35 
07 янв. 2021 05:18:33,545 [main] DEBUG ru.sfedu.photosearch.App - 386 Maksim Gorky 35 
07 янв. 2021 05:18:33,545 [main] DEBUG ru.sfedu.photosearch.App - 418 Maksim Gorky 35 
07 янв. 2021 05:18:33,545 [main] DEBUG ru.sfedu.photosearch.App - 450 Maksim Gorky 35 
07 янв. 2021 05:18:33,546 [main] DEBUG ru.sfedu.photosearch.App - 482 Maksim Gorky 35 
07 янв. 2021 05:18:33,546 [main] INFO  ru.sfedu.photosearch.App - test completed
07 янв. 2021 05:19:23,817 [main] INFO  ru.sfedu.photosearch.App - [INSERTED 1 rows]
07 янв. 2021 05:19:23,831 [main] DEBUG ru.sfedu.photosearch.App - select contains 4
07 янв. 2021 05:19:23,832 [main] DEBUG ru.sfedu.photosearch.App - 1 Maksim Gorky 35 
07 янв. 2021 05:19:23,832 [main] DEBUG ru.sfedu.photosearch.App - 33 Maksim Gorky 35 
07 янв. 2021 05:19:23,832 [main] DEBUG ru.sfedu.photosearch.App - 65 Maksim Gorky 35 
07 янв. 2021 05:19:23,832 [main] DEBUG ru.sfedu.photosearch.App - 97 Maksim Gorky 35 
07 янв. 2021 05:19:23,832 [main] DEBUG ru.sfedu.photosearch.App - 129 Maksim Gorky 35 
07 янв. 2021 05:19:23,832 [main] DEBUG ru.sfedu.photosearch.App - 161 Maksim Gorky 35 
07 янв. 2021 05:19:23,833 [main] DEBUG ru.sfedu.photosearch.App - 193 Maksim Gorky 35 
07 янв. 2021 05:19:23,833 [main] DEBUG ru.sfedu.photosearch.App - 194 Maksim Gorky 35 
07 янв. 2021 05:19:23,833 [main] DEBUG ru.sfedu.photosearch.App - 226 Maksim Gorky 35 
07 янв. 2021 05:19:23,833 [main] DEBUG ru.sfedu.photosearch.App - 258 Maksim Gorky 35 
07 янв. 2021 05:19:23,833 [main] DEBUG ru.sfedu.photosearch.App - 290 Maksim Gorky 35 
07 янв. 2021 05:19:23,833 [main] DEBUG ru.sfedu.photosearch.App - 322 Maksim Gorky 35 
07 янв. 2021 05:19:23,834 [main] DEBUG ru.sfedu.photosearch.App - 354 Maksim Gorky 35 
07 янв. 2021 05:19:23,834 [main] DEBUG ru.sfedu.photosearch.App - 386 Maksim Gorky 35 
07 янв. 2021 05:19:23,834 [main] DEBUG ru.sfedu.photosearch.App - 418 Maksim Gorky 35 
07 янв. 2021 05:19:23,834 [main] DEBUG ru.sfedu.photosearch.App - 450 Maksim Gorky 35 
07 янв. 2021 05:19:23,834 [main] DEBUG ru.sfedu.photosearch.App - 482 Maksim Gorky 35 
07 янв. 2021 05:19:23,834 [main] DEBUG ru.sfedu.photosearch.App - 483 Maksim Gorky 35 
07 янв. 2021 05:19:23,835 [main] INFO  ru.sfedu.photosearch.App - test completed
07 янв. 2021 15:56:39,552 [main] INFO  ru.sfedu.photosearch.App - [INSERTED 1 rows]
07 янв. 2021 15:56:39,566 [main] DEBUG ru.sfedu.photosearch.App - select contains 4
07 янв. 2021 15:56:39,566 [main] DEBUG ru.sfedu.photosearch.App - 1 Maksim Gorky 35 
07 янв. 2021 15:56:39,566 [main] DEBUG ru.sfedu.photosearch.App - 33 Maksim Gorky 35 
07 янв. 2021 15:56:39,566 [main] DEBUG ru.sfedu.photosearch.App - 65 Maksim Gorky 35 
07 янв. 2021 15:56:39,566 [main] DEBUG ru.sfedu.photosearch.App - 97 Maksim Gorky 35 
07 янв. 2021 15:56:39,567 [main] DEBUG ru.sfedu.photosearch.App - 129 Maksim Gorky 35 
07 янв. 2021 15:56:39,567 [main] DEBUG ru.sfedu.photosearch.App - 161 Maksim Gorky 35 
07 янв. 2021 15:56:39,567 [main] DEBUG ru.sfedu.photosearch.App - 193 Maksim Gorky 35 
07 янв. 2021 15:56:39,567 [main] DEBUG ru.sfedu.photosearch.App - 194 Maksim Gorky 35 
07 янв. 2021 15:56:39,568 [main] DEBUG ru.sfedu.photosearch.App - 226 Maksim Gorky 35 
07 янв. 2021 15:56:39,568 [main] DEBUG ru.sfedu.photosearch.App - 258 Maksim Gorky 35 
07 янв. 2021 15:56:39,568 [main] DEBUG ru.sfedu.photosearch.App - 290 Maksim Gorky 35 
07 янв. 2021 15:56:39,568 [main] DEBUG ru.sfedu.photosearch.App - 322 Maksim Gorky 35 
07 янв. 2021 15:56:39,568 [main] DEBUG ru.sfedu.photosearch.App - 354 Maksim Gorky 35 
07 янв. 2021 15:56:39,569 [main] DEBUG ru.sfedu.photosearch.App - 386 Maksim Gorky 35 
07 янв. 2021 15:56:39,569 [main] DEBUG ru.sfedu.photosearch.App - 418 Maksim Gorky 35 
07 янв. 2021 15:56:39,569 [main] DEBUG ru.sfedu.photosearch.App - 450 Maksim Gorky 35 
07 янв. 2021 15:56:39,569 [main] DEBUG ru.sfedu.photosearch.App - 482 Maksim Gorky 35 
07 янв. 2021 15:56:39,569 [main] DEBUG ru.sfedu.photosearch.App - 483 Maksim Gorky 35 
07 янв. 2021 15:56:39,570 [main] DEBUG ru.sfedu.photosearch.App - 484 Maksim Gorky 35 
07 янв. 2021 15:56:39,574 [main] DEBUG ru.sfedu.photosearch.App - [UPDATED 19 rows]
07 янв. 2021 15:56:39,576 [main] DEBUG ru.sfedu.photosearch.App - [DELETED 19 rows]
07 янв. 2021 15:56:39,578 [main] INFO  ru.sfedu.photosearch.App - test completed
07 янв. 2021 15:58:14,284 [main] INFO  ru.sfedu.photosearch.App - [INSERTED 1 rows]
07 янв. 2021 15:58:14,297 [main] DEBUG ru.sfedu.photosearch.App - select contains 4 columns
07 янв. 2021 15:58:14,297 [main] DEBUG ru.sfedu.photosearch.App - 1 Maksim Gorky 35 
07 янв. 2021 15:58:14,299 [main] DEBUG ru.sfedu.photosearch.App - [UPDATED 1 rows]
07 янв. 2021 15:58:14,300 [main] DEBUG ru.sfedu.photosearch.App - 1 Aleksey Gorky 35 
07 янв. 2021 15:58:14,301 [main] DEBUG ru.sfedu.photosearch.App - [DELETED 1 rows]
07 янв. 2021 15:58:14,303 [main] INFO  ru.sfedu.photosearch.App - test completed
07 янв. 2021 17:32:55,655 [main] INFO  ru.sfedu.photosearch.App - [INSERTED 1 rows]
07 янв. 2021 17:32:55,673 [main] DEBUG ru.sfedu.photosearch.App - select contains 4 columns
07 янв. 2021 17:32:55,673 [main] DEBUG ru.sfedu.photosearch.App - 1 Maksim Gorky 35 
07 янв. 2021 17:32:55,675 [main] DEBUG ru.sfedu.photosearch.App - [UPDATED 1 rows]
07 янв. 2021 17:32:55,676 [main] DEBUG ru.sfedu.photosearch.App - 1 Aleksey Gorky 35 
07 янв. 2021 17:32:55,677 [main] DEBUG ru.sfedu.photosearch.App - [DELETED 1 rows]
07 янв. 2021 17:32:55,678 [main] INFO  ru.sfedu.photosearch.App - test completed
07 янв. 2021 17:34:14,613 [main] INFO  ru.sfedu.photosearch.App - [INSERTED 1 rows]
07 янв. 2021 17:34:14,626 [main] DEBUG ru.sfedu.photosearch.App - select contains 4 columns
07 янв. 2021 17:34:14,626 [main] DEBUG ru.sfedu.photosearch.App - 1 Maksim Gorky 35 
07 янв. 2021 17:34:14,629 [main] DEBUG ru.sfedu.photosearch.App - [UPDATED 1 rows]
07 янв. 2021 17:34:14,630 [main] DEBUG ru.sfedu.photosearch.App - 1 Aleksey Gorky 35 
07 янв. 2021 17:34:14,631 [main] DEBUG ru.sfedu.photosearch.App - [DELETED 1 rows]
07 янв. 2021 17:34:14,634 [main] INFO  ru.sfedu.photosearch.App - test completed
07 янв. 2021 17:36:38,938 [main] INFO  ru.sfedu.photosearch.App - [INSERTED 1 rows]
07 янв. 2021 17:36:38,954 [main] DEBUG ru.sfedu.photosearch.App - select contains 4 columns
07 янв. 2021 17:36:38,954 [main] DEBUG ru.sfedu.photosearch.App - 1 Maksim Gorky 35 
07 янв. 2021 17:36:38,957 [main] DEBUG ru.sfedu.photosearch.App - [UPDATED 1 rows]
07 янв. 2021 17:36:38,957 [main] DEBUG ru.sfedu.photosearch.App - 1 Aleksey Gorky 35 
07 янв. 2021 17:36:38,958 [main] DEBUG ru.sfedu.photosearch.App - [DELETED 1 rows]
07 янв. 2021 17:36:38,960 [main] INFO  ru.sfedu.photosearch.App - test completed
07 янв. 2021 18:42:56,194 [main] INFO  ru.sfedu.photosearch.App - [INSERTED 1 rows]
07 янв. 2021 18:42:56,208 [main] DEBUG ru.sfedu.photosearch.App - select contains 4 columns
07 янв. 2021 18:42:56,208 [main] DEBUG ru.sfedu.photosearch.App - 1 Maksim Gorky 35 
07 янв. 2021 18:42:56,211 [main] DEBUG ru.sfedu.photosearch.App - [UPDATED 1 rows]
07 янв. 2021 18:42:56,211 [main] DEBUG ru.sfedu.photosearch.App - 1 Aleksey Gorky 35 
07 янв. 2021 18:42:56,212 [main] DEBUG ru.sfedu.photosearch.App - [DELETED 1 rows]
07 янв. 2021 18:42:56,214 [main] INFO  ru.sfedu.photosearch.App - test completed
08 янв. 2021 00:31:19,055 [main] INFO  ru.sfedu.photosearch.App - 5ass
08 янв. 2021 01:07:37,507 [main] INFO  ru.sfedu.photosearch.App - 52
08 янв. 2021 01:14:35,339 [main] INFO  ru.sfedu.photosearch.App - false
08 янв. 2021 01:17:37,696 [main] INFO  ru.sfedu.photosearch.App - false
08 янв. 2021 21:50:05,200 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
08 янв. 2021 21:50:42,461 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
08 янв. 2021 21:51:01,017 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - true
09 янв. 2021 03:56:45,867 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 04:23:11,750 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 04:49:40,473 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 04:50:06,215 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 05:04:20,128 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 05:04:51,554 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 05:06:47,469 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 05:34:19,674 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 05:34:39,849 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 05:42:40,949 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 06:04:49,057 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 06:09:09,441 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
09 янв. 2021 06:55:01,617 [main] INFO  ru.sfedu.photosearch.enums.RoleTest - CUSTOMER
11 янв. 2021 00:29:58,016 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get profile with id 2 !****
11 янв. 2021 00:29:58,019 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 

11 янв. 2021 00:30:09,699 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get profile with id 2 !****
11 янв. 2021 00:41:30,428 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 

11 янв. 2021 00:47:49,294 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get profile with id 2 !****
11 янв. 2021 00:47:54,505 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - Profile with id 2 not exists. Empty response received.
11 янв. 2021 01:00:11,737 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get profile with id 2 !****
11 янв. 2021 01:00:11,739 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - Profile with id 2 not exists. Empty response received.
11 янв. 2021 01:00:33,788 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get profile with id 2 !****
11 янв. 2021 01:00:33,791 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - Profile with id 2 not exists. Empty response received.
11 янв. 2021 01:01:11,830 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get profile with id 1 !****
11 янв. 2021 01:01:11,833 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
NAME: Evgeniy
LAST_NAME: Govor
AGE: 21
DATE_OF_REGISTRATION: 2021-01-09
ROLE: customer
TOWN: rostov
RATING: 0.0

11 янв. 2021 01:01:41,944 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get event with id 1 !****
11 янв. 2021 01:01:41,949 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
TITLE: firstevent
DESCRIPTION: this is first event ever created
CUSTOMER: 1
EXECUTOR: 

EVENT_DATE: 2021-01-09
PRICE: 150
QUANTITY: 2.5
PAYMENT_METHOD: 

PAID: FALSE
PAYMENT_DATE: 

STATUS: uncompleted

11 янв. 2021 01:01:51,232 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get event with id 1 !****
11 янв. 2021 01:01:51,235 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
TITLE: firstevent
DESCRIPTION: this is first event ever created
CUSTOMER: 1
EXECUTOR: 

EVENT_DATE: 2021-01-09
PRICE: 150
QUANTITY: 2.5
PAYMENT_METHOD: 

PAID: FALSE
PAYMENT_DATE: 

STATUS: uncompleted

11 янв. 2021 01:02:58,149 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get event with id 1 !****
11 янв. 2021 01:02:58,153 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
TITLE: firstevent
DESCRIPTION: this is first event ever created
CUSTOMER: 1
EXECUTOR: 

EVENT_DATE: 2021-01-09
PRICE: 150
QUANTITY: 2.5
PAYMENT_METHOD: 

PAID: FALSE
PAYMENT_DATE: 

STATUS: uncompleted

11 янв. 2021 01:03:25,172 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get event with id 1 !****
11 янв. 2021 01:03:25,176 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
TITLE: firstevent
DESCRIPTION: this is first event ever created
CUSTOMER: 1
EXECUTOR: 

EVENT_DATE: 2021-01-09
PRICE: 150
QUANTITY: 2.5
PAYMENT_METHOD: 

PAID: FALSE
PAYMENT_DATE: 

STATUS: uncompleted

11 янв. 2021 01:04:27,936 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get event with id 1 !****
11 янв. 2021 01:04:27,951 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
TITLE: firstevent
DESCRIPTION: this is first event ever created
CUSTOMER: 1
EXECUTOR: 

EVENT_DATE: 2021-01-09
PRICE: 150
QUANTITY: 2.5
PAYMENT_METHOD: 

PAID: FALSE
PAYMENT_DATE: 

STATUS: uncompleted

11 янв. 2021 01:07:02,414 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get event with id 1 !****
11 янв. 2021 01:07:02,428 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
TITLE: firstevent
DESCRIPTION: this is first event ever created
CUSTOMER: 1
EXECUTOR: 

EVENT_DATE: 2021-01-09
PRICE: 150
QUANTITY: 2.5
PAYMENT_METHOD: 

PAID: FALSE
PAYMENT_DATE: 

STATUS: uncompleted

11 янв. 2021 01:07:06,149 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get event with id 1 !****
11 янв. 2021 01:07:06,154 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
TITLE: firstevent
DESCRIPTION: this is first event ever created
CUSTOMER: 1
EVENT_DATE: 2021-01-09
PRICE: 150
QUANTITY: 2.5
PAID: FALSE
STATUS: uncompleted

11 янв. 2021 01:07:28,408 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get event with id 1 !****
11 янв. 2021 01:07:28,411 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
TITLE: firstevent
DESCRIPTION: this is first event ever created
CUSTOMER: 1
EXECUTOR: 
EVENT_DATE: 2021-01-09
PRICE: 150
QUANTITY: 2.5
PAYMENT_METHOD: 
PAID: FALSE
PAYMENT_DATE: 
STATUS: uncompleted

11 янв. 2021 01:08:02,648 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get profile with id 1 !****
11 янв. 2021 01:08:02,651 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
NAME: Evgeniy
LAST_NAME: Govor
AGE: 21
DATE_OF_REGISTRATION: 2021-01-09
ROLE: customer
TOWN: rostov
RATING: 0.0

11 янв. 2021 04:26:34,538 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get profile with id 1 !****
11 янв. 2021 04:26:34,541 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
NAME: Evgeniy
LAST_NAME: Govor
AGE: 21
DATE_OF_REGISTRATION: 2021-01-09
ROLE: customer
TOWN: rostov
RATING: 0.0

11 янв. 2021 04:27:38,268 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get profile with id 1 !****
11 янв. 2021 04:27:38,271 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - 
ID: 1
NAME: Evgeniy
LAST_NAME: Govor
AGE: 21
DATE_OF_REGISTRATION: 2021-01-09
ROLE: customer
TOWN: rostov
RATING: 0.0

11 янв. 2021 04:32:28,859 [main] ERROR ru.sfedu.photosearch.Database - SELECT query failed to execute: Таблица "USERS" не найдена
Table "USERS" not found; SQL statement:
SELECT * FROM USERS WHERE id = 1 [42102-200]
11 янв. 2021 04:39:13,633 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
11 янв. 2021 04:39:13,655 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - [Profile with id 1 not exists.] Empty response received.
11 янв. 2021 04:39:31,671 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
11 янв. 2021 04:39:31,726 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - [Profile with id 1 not exists.] Empty response received.
11 янв. 2021 04:40:15,529 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
11 янв. 2021 04:40:15,556 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - [Profile with id 1 not exists.] Empty response received.
11 янв. 2021 04:40:41,226 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
11 янв. 2021 04:40:41,250 [main] INFO  ru.sfedu.photosearch.DataProviderDatabaseTest - [Profile with id 1 not exists.] Empty response received.
11 янв. 2021 04:41:30,611 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
